,Num,Age,Gender,AutSup1,AutSup2,AutSup3,IM1,IM2,IM3,Energy1,Energy2,Energy3
0,1,33,1,7,7,5,6.0,6.0,6,4.0,4.0,5.0
1,4,33,1,4,5,5,5.0,7.0,7,7.0,7.0,7.0
2,5,34,1,5,4,4,5.0,6.0,6,7.0,7.0,6.0
3,6,34,1,5,5,5,6.0,5.0,6,5.0,3.0,5.0
4,7,34,1,4,5,6,6.0,4.0,5,6.0,7.0,7.0
5,8,34,1,6,3,5,7.0,5.0,5,7.0,6.0,4.0
6,11,34,1,4,4,4,,4.0,4,4.0,4.0,4.0
7,26,34,1,5,4,6,5.0,5.0,6,6.0,6.0,4.0
8,27,34,1,5,4,5,7.0,6.0,6,7.0,7.0,7.0
9,28,34,1,6,6,7,6.0,6.0,6,5.0,6.0,4.0
10,29,34,1,5,6,5,5.0,6.0,6,7.0,5.0,5.0
11,30,34,1,4,6,7,5.0,6.0,6,,,
12,31,34,1,7,7,6,6.0,6.0,7,7.0,7.0,6.0
13,32,34,1,7,7,7,6.0,6.0,6,5.0,6.0,3.0
14,33,34,1,3,6,5,6.0,5.0,6,6.0,3.0,3.0
15,34,34,1,4,5,5,4.0,4.0,5,5.0,6.0,3.0
16,36,33,1,5,6,6,5.0,5.0,6,4.0,6.0,4.0
17,38,33,1,7,7,7,7.0,6.0,7,7.0,7.0,
18,39,33,1,7,7,5,6.0,6.0,6,7.0,7.0,5.0
19,43,33,1,6,6,6,4.0,6.0,5,7.0,7.0,7.0
20,44,33,1,5,5,4,4.0,7.0,6,7.0,7.0,
21,45,34,1,5,5,4,2.0,7.0,5,7.0,7.0,6.0
22,47,34,1,1,6,3,3.0,5.0,4,7.0,7.0,7.0
23,48,33,1,2,7,7,5.0,6.0,5,7.0,7.0,4.0
24,49,34,1,6,7,7,5.0,6.0,6,5.0,3.0,5.0
25,50,34,1,7,7,6,7.0,,7,7.0,7.0,6.0
26,51,33,1,7,7,7,7.0,7.0,7,7.0,7.0,7.0
27,52,34,1,7,7,7,7.0,7.0,7,7.0,7.0,
28,53,34,1,6,6,6,6.0,5.0,5,4.0,6.0,4.0
29,54,34,1,6,6,6,6.0,5.0,5,7.0,7.0,7.0
30,55,34,1,5,6,6,6.0,4.0,6,6.0,6.0,4.0
31,56,34,1,5,5,4,4.0,6.0,5,3.0,5.0,
32,57,34,1,5,5,5,6.0,5.0,5,5.0,3.0,2.0
33,58,34,1,5,7,7,,5.0,6,7.0,7.0,4.0
34,59,34,1,5,6,6,6.0,6.0,7,4.0,5.0,4.0
35,60,34,1,6,6,7,7.0,6.0,7,7.0,7.0,4.0
36,61,34,1,3,5,3,6.0,7.0,6,5.0,7.0,4.0
37,62,34,1,7,7,7,7.0,7.0,6,7.0,7.0,
