,Unnamed: 0,Num,Age,GENDER,PER1,PER2,PER3,RUM1,RUM2,RUM3,EX1,EX2,EX3,EX4
0,0,1,42,1,1,1,1,4,5,5,3,3,3,3
1,1,4,42,1,2,3,1,2,1,1,1,1,1,1
2,2,5,43,1,3,2,3,3,3,3,1,1,1,2
3,3,6,43,1,2,2,2,2,2,2,2,2,2,2
4,4,7,43,1,4,4,4,2,4,2,2,3,1,1
5,5,8,43,1,4,3,3,4,5,5,3,3,3,3
6,6,11,43,1,4,4,4,4,4,4,3,3,3,3
7,7,26,43,1,3,2,2,2,2,3,1,1,1,1
8,8,27,43,1,2,3,2,2,2,2,2,3,2,2
9,9,28,43,1,6,2,3,2,2,3,1,1,1,1
10,10,29,43,1,1,1,1,2,3,3,2,2,2,2
11,12,31,43,1,3,1,1,3,2,1,1,1,1,2
12,13,32,43,1,6,6,6,1,1,1,2,1,4,2
13,14,33,43,1,3,4,3,2,2,3,1,1,1,1
14,15,34,43,1,1,1,1,2,2,2,2,2,2,2
15,16,36,42,1,6,3,3,1,2,3,1,1,1,2
16,17,38,42,1,1,1,1,1,1,2,1,1,1,1
17,18,39,42,1,7,3,1,2,1,1.5,4,1,1,1
18,19,43,42,1,2,2,2,2,3,2,2,1,1,1
19,20,44,42,1,3,3,3,4,3,6,3,4,3,4
20,21,45,43,1,2,3,3,2,4,5,1,1,1,1
21,22,47,43,1,6,4,4,4,3,2,1,1,1,1
22,23,48,42,1,7,1,1,3,4,2,1,1,1,1
23,24,49,43,1,2,1,1,2,2,3,5,5,5,5
24,25,50,43,1,1,1,1,1,1,1,1,1,1,1
25,26,51,42,1,1,1,1,1,1,1,1,1,1,1
26,27,52,43,1,1,2,1,2,1,2,1,1,1,1
27,28,53,43,1,2,3,3,1,1,2,1,1,1,1
28,29,54,43,1,1,2,1,1,1,2,1,2,3,1
29,30,55,43,1,3,2,1,1,1,2,3,3,2,3
30,31,56,43,1,3,3,3,2,3,2,2,2,2,2
31,32,57,43,1,2,2,2,2,2,2,1,1,1,1
32,33,58,43,1,2,2,2,1,1,1,1,1,1,1
33,34,59,43,1,2,2,2,1,2,2,1,1,2,1
34,35,60,43,1,2,2,2,2,2,2,1,1,1,1
35,36,61,43,1,3,1,4,4,4,4,1,1,1,3
36,37,62,43,1,1,1,1,1,1,1,2,1,1,1
37,38,66,43,1,3,1,1,6,5,5,2,2,2,2
38,39,67,42,1,5,6,6,4,4,4,3,1,1,1
39,40,68,42,1,1,1,1,4,4,4,1,1,1,1
40,41,69,43,1,7,4,7,4,5,4,1,1,1,1
41,42,70,43,1,6,5,5,6,6,6,3,4,3,4
42,43,71,42,1,4,6,2,5,3,4,1,1,1,1
43,44,72,42,1,4,6,2,4,4,5,4,3,3,3
44,45,73,43,1,5,5,4,5,5,5,1,1,1,1
45,46,76,44,1,1,1,1,1,1,1,1,1,1,1
46,47,77,44,1,1,1,1,1,1,1,1,1,1,1
47,48,79,45,1,1,1,1,1,1,1,3,3,3,1
48,49,80,44,1,2,3,2,3,3,4,1,1,2,3
49,50,81,44,1,2,1,1,1,1,2,1,1,2,1
50,51,82,44,1,1,1,1,3,2,3,2,3,2,2
51,52,83,44,2,1,1,1,2,2,2,2,3,2,3
52,53,84,44,2,2,2,2,1,2,2,2,2,3,4
53,54,85,44,2,2,1,2,3,1,2,2,1,1,2
54,55,87,43,2,2,2,2,3,3,3,1,1,1,1
55,56,90,45,2,5,6,4,3,4,3,4,2,1,1
56,57,91,45,2,4,3,3,3,1,2,2,1,1,2
57,58,93,44,2,1,2,1,1,1,1,1,1,1,1
58,59,94,44,2,1,1,1,1,1,3,2,2,4,2
59,60,95,45,1,1,1,1,1,2,1,2,4,2,2
60,61,96,44,1,3,2,2,1,1,3,2,3,2,1
61,62,98,44,1,4,4,4,3,4,3,2,1,2,1
62,63,100,44,1,2,2,2,3,4,4,1,4,3,2
63,64,102,45,1,2,2,3,1,1,3,1,1,1,1
64,65,104,44,1,3,1,1,2,1,2,2,2,1,1
65,66,105,44,1,1,1,1,1,2,2,2,4,3,2
66,67,106,44,1,2,2,4,4,3,4,1,2,4,4
67,68,107,44,1,2,1,1,5,4,5,4,2,5,3
68,69,108,44,1,4,3,5,2,3,2,2,2,3,1
69,70,109,45,1,2,1,4,5,5,3,4,3,5,4
70,71,110,44,1,3,2,4,4,2,5,3,2,3,2
71,72,112,44,1,2,3,3,2,2,3,2,2,2,2
72,73,113,45,2,2,1,1,2,2,2,2,2,2,1
73,74,114,45,2,3,1,1,5,4,3,4,2,3,3
74,75,115,44,2,4,4,2,2,3,3,2,2,2,2
75,76,116,44,2,5,5,6,2,2,5,2,2,1,1
76,77,119,44,2,6,2,4,2,5,6,1,1,2,1
77,78,123,44,2,4,5,4,2,2,3,1,1,1,1
78,79,126,44,2,1,3,3,4,4,4,3,3,3,3
79,80,127,44,2,3,3,2,2,3,5,3,2,2,1
80,81,128,44,2,4,6,2,3,3,3,2,2,3,3
81,82,129,44,2,4,5,5,5,4,4,3,3,1,3
82,83,130,44,2,4,2,6,4,3,4,2,2,3,3
83,84,131,43,2,3,5,2,3,4,4,1,3,3,3
84,85,134,44,2,4,4,4,4,4,5,2,2,2,2
85,86,138,45,2,4,2,3,3,4,5,4,1,2,2
86,87,139,44,2,2,1,1,2,2,5,3,3,3,2
87,88,140,44,2,4,3,3,4,4,4,3,3,3,3
88,89,141,44,2,4,4,5,4,4,4,2,3,3,3
89,90,142,44,2,3,2,1,2,3,3,1,1,2,1
90,91,143,45,2,3,3,3,3,4,4,1,1,1,1
91,92,144,46,2,3,1,2,1,1,1,2,4,5,4
