Num,Age,Gender,AutSup1,AutSup2,AutSup3,IM1,IM2,IM3,Energy1,Energy2,Energy3
1,33,1,7,7,5,6,6,6,4,4,5
4,33,1,4,5,5,5,7,7,7,7,7
5,34,1,5,4,4,5,6,6,7,7,6
6,34,1,5,5,5,6,5,6,5,3,5
7,34,1,4,5,6,6,4,5,6,7,7
8,34,1,6,3,5,7,5,5,7,6,4
11,34,1,4,4,4,999,4,4,4,4,4
26,34,1,5,4,6,5,5,6,6,6,4
27,34,1,5,4,5,7,6,6,7,7,7
28,34,1,6,6,7,6,6,6,5,6,4
29,34,1,5,6,5,5,6,6,7,5,5
30,34,1,4,6,7,5,6,6,999,999,999
31,34,1,7,7,6,6,6,7,7,7,6
32,34,1,7,7,7,6,6,6,5,6,3
33,34,1,3,6,5,6,5,6,6,3,3
34,34,1,4,5,5,4,4,5,5,6,3
36,33,1,5,6,6,5,5,6,4,6,4
38,33,1,7,7,7,7,6,7,7,7,999
39,33,1,7,7,5,6,6,6,7,7,5
43,33,1,6,6,6,4,6,5,7,7,7
44,33,1,5,5,4,4,7,6,7,7,999
45,34,1,5,5,4,2,7,5,7,7,6
47,34,1,1,6,3,3,5,4,7,7,7
48,33,1,2,7,7,5,6,5,7,7,4
49,34,1,6,7,7,5,6,6,5,3,5
50,34,1,7,7,6,7,999,7,7,7,6
51,33,1,7,7,7,7,7,7,7,7,7
52,34,1,7,7,7,7,7,7,7,7,999
53,34,1,6,6,6,6,5,5,4,6,4
54,34,1,6,6,6,6,5,5,7,7,7
55,34,1,5,6,6,6,4,6,6,6,4
56,34,1,5,5,4,4,6,5,3,5,999
57,34,1,5,5,5,6,5,5,5,3,2
58,34,1,5,7,7,999,5,6,7,7,4
59,34,1,5,6,6,6,6,7,4,5,4
60,34,1,6,6,7,7,6,7,7,7,4
61,34,1,3,5,3,6,7,6,5,7,4
62,34,1,7,7,7,7,7,6,7,7,999
66,34,1,6,6,6,4,5,5,6,7,4
67,33,1,2,2,3,3,3,4,7,7,5
68,33,1,1,6,4,2,4,4,7,7,6
69,34,1,1,4,7,4,5,5,4,7,1
70,34,1,1,2,3,6,5,6,5,6,6
71,33,1,1,2,3,6,6,4,4,6,7
72,33,1,1,3,4,5,6,5,5,5,4
73,34,1,6,6,5,5,5,5,6,999,6
76,35,1,7,7,7,7,7,7,7,7,999
77,35,1,7,7,7,7,7,7,6,2,2
79,36,1,7,7,7,7,7,6,7,7,3
80,35,1,3,4,5,6,5,5,7,7,7
81,35,1,7,7,7,6,6,7,7,7,4
82,35,2,6,7,6,7,6,6,5,5,5
83,35,2,6,5,4,7,7,7,5,4,5
84,35,2,7,6,6,6,5,5,6,6,1
85,35,2,6,5,5,6,7,6,7,7,7
87,34,2,6,5,5,7,5,6,4,6,999
90,36,2,5,7,6,6,5,5,4,6,4
91,36,2,6,5,5,7,7,7,7,7,7
93,35,2,6,6,6,5,6,6,5,7,4
94,35,1,7,7,7,7,5,6,3,6,5
95,36,1,7,7,7,7,7,6,7,7,3
96,35,1,6,6,5,7,6,6,6,7,5
98,35,1,2,2,2,5,3,4,4,6,4
100,35,1,4,7,6,6,5,5,4,7,7
102,36,1,5,5,5,5,5,6,6,7,4
104,35,1,5,6,6,6,5,6,6,6,6
105,35,1,6,7,5,5,4,6,5,6,999
106,35,1,5,6,6,4,6,5,4,6,4
107,35,1,4,6,5,5,5,5,5,2,6
108,35,1,5,6,6,5,5,6,6,7,6
109,36,1,6,6,5,4,4,5,6,999,6
110,35,1,6,4,5,4,4,5,3,4,3
112,35,2,5,7,7,6,6,6,6,7,6
113,36,2,6,6,6,6,5,6,6,6,4
114,36,2,5,5,5,4,4,5,4,4,1
115,35,2,6,4,3,6,7,6,4,999,5
116,35,2,5,6,6,6,6,6,6,6,6
119,35,2,2,6,6,6,6,6,7,7,7
123,35,2,5,5,5,4,5,5,6,7,4
126,35,2,4,4,4,2,5,2,2,7,999
