,Num,Age,Gender,AutSup1,AutSup2,AutSup3,IM1,IM2,IM3,Energy1,Energy2,Energy3
0,1,33,1,7,7,5,6,6,6,4,4,5
1,4,33,1,4,5,5,5,7,7,7,7,7
2,5,34,1,5,4,4,5,6,6,7,7,6
3,6,34,1,5,5,5,6,5,6,5,3,5
4,7,34,1,4,5,6,6,4,5,6,7,7
5,8,34,1,6,3,5,7,5,5,7,6,4
6,11,34,1,4,4,4,4,4,4,4,4,4
7,26,34,1,5,4,6,5,5,6,6,6,4
8,27,34,1,5,4,5,7,6,6,7,7,7
9,28,34,1,6,6,7,6,6,6,5,6,4
10,29,34,1,5,6,5,5,6,6,7,5,5
12,31,34,1,7,7,6,6,6,7,7,7,6
13,32,34,1,7,7,7,6,6,6,5,6,3
14,33,34,1,3,6,5,6,5,6,6,3,3
15,34,34,1,4,5,5,4,4,5,5,6,3
16,36,33,1,5,6,6,5,5,6,4,6,4
17,38,33,1,7,7,7,7,6,7,7,7,7
18,39,33,1,7,7,5,6,6,6,7,7,5
19,43,33,1,6,6,6,4,6,5,7,7,7
20,44,33,1,5,5,4,4,7,6,7,7,7
21,45,34,1,5,5,4,2,7,5,7,7,6
22,47,34,1,1,6,3,3,5,4,7,7,7
23,48,33,1,2,7,7,5,6,5,7,7,4
24,49,34,1,6,7,7,5,6,6,5,3,5
25,50,34,1,7,7,6,7,7,7,7,7,6
26,51,33,1,7,7,7,7,7,7,7,7,7
27,52,34,1,7,7,7,7,7,7,7,7,7
28,53,34,1,6,6,6,6,5,5,4,6,4
29,54,34,1,6,6,6,6,5,5,7,7,7
30,55,34,1,5,6,6,6,4,6,6,6,4
31,56,34,1,5,5,4,4,6,5,3,5,4
32,57,34,1,5,5,5,6,5,5,5,3,2
33,58,34,1,5,7,7,5.5,5,6,7,7,4
34,59,34,1,5,6,6,6,6,7,4,5,4
35,60,34,1,6,6,7,7,6,7,7,7,4
36,61,34,1,3,5,3,6,7,6,5,7,4
37,62,34,1,7,7,7,7,7,6,7,7,7
38,66,34,1,6,6,6,4,5,5,6,7,4
39,67,33,1,2,2,3,3,3,4,7,7,5
40,68,33,1,1,6,4,2,4,4,7,7,6
41,69,34,1,1,4,7,4,5,5,4,7,1
42,70,34,1,1,2,3,6,5,6,5,6,6
43,71,33,1,1,2,3,6,6,4,4,6,7
44,72,33,1,1,3,4,5,6,5,5,5,4
45,73,34,1,6,6,5,5,5,5,6,6,6
46,76,35,1,7,7,7,7,7,7,7,7,7
47,77,35,1,7,7,7,7,7,7,6,2,2
48,79,36,1,7,7,7,7,7,6,7,7,3
49,80,35,1,3,4,5,6,5,5,7,7,7
50,81,35,1,7,7,7,6,6,7,7,7,4
51,82,35,2,6,7,6,7,6,6,5,5,5
52,83,35,2,6,5,4,7,7,7,5,4,5
53,84,35,2,7,6,6,6,5,5,6,6,1
54,85,35,2,6,5,5,6,7,6,7,7,7
55,87,34,2,6,5,5,7,5,6,4,6,5
56,90,36,2,5,7,6,6,5,5,4,6,4
57,91,36,2,6,5,5,7,7,7,7,7,7
58,93,35,2,6,6,6,5,6,6,5,7,4
59,94,35,1,7,7,7,7,5,6,3,6,5
60,95,36,1,7,7,7,7,7,6,7,7,3
61,96,35,1,6,6,5,7,6,6,6,7,5
62,98,35,1,2,2,2,5,3,4,4,6,4
63,100,35,1,4,7,6,6,5,5,4,7,7
64,102,36,1,5,5,5,5,5,6,6,7,4
65,104,35,1,5,6,6,6,5,6,6,6,6
66,105,35,1,6,7,5,5,4,6,5,6,5.5
67,106,35,1,5,6,6,4,6,5,4,6,4
68,107,35,1,4,6,5,5,5,5,5,2,6
69,108,35,1,5,6,6,5,5,6,6,7,6
70,109,36,1,6,6,5,4,4,5,6,6,6
71,110,35,1,6,4,5,4,4,5,3,4,3
72,112,35,2,5,7,7,6,6,6,6,7,6
73,113,36,2,6,6,6,6,5,6,6,6,4
74,114,36,2,5,5,5,4,4,5,4,4,1
75,115,35,2,6,4,3,6,7,6,4,4.5,5
76,116,35,2,5,6,6,6,6,6,6,6,6
77,119,35,2,2,6,6,6,6,6,7,7,7
78,123,35,2,5,5,5,4,5,5,6,7,4
79,126,35,2,4,4,4,2,5,2,2,7,4.5
80,127,35,2,3,4,5,5,4,5,4,6,2
81,128,35,2,6,7,6,4,4,4,3,7,4
82,129,35,2,5,4,4,4,5,4,6,7,6
83,130,35,2,1,2,3,7,5,5,3,7,5
84,131,34,2,3,4,3,5,6,5,5,6,4
85,134,35,2,4,1,3,5,3,4,5,6,3
